         8 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:107(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:117(init)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:136(load_stats)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/cProfile.py:50(create_stats)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


[INFO] tracker start
[INIT] dead-zone ±62×±62 px
[Error] No GIF mapped to keyword: fear
[TTS] Speaking: Hey, I'm here for you. Remember that you're strong, and you can get through whatever you're facing.
Hey, I'm here for you. Remember that you're strong, and you can get through whatever you're facing.
[Error] No GIF mapped to keyword: neutral
[TTS] Speaking: Hey there! I'm here for you if you need anything at all. Remember, it's okay to just be. 😊
2025-04-29 11:40:50,163 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:50,286 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:50,290 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:50,407 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:50,418 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:50,533 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:50,543 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:50,560 [DEBUG] Sending image to API
2025-04-29 11:40:50,586 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:40:54,990 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 200 213
2025-04-29 11:40:55,006 [DEBUG] API result: {'result': {'dominant_emotion': 'fear', 'gemini_interpretation': "Hey, you! It’s okay to feel scared. I'm here for you if you want to talk about it or just need a friend."}, 'status': 'ok'}
[INFO] tracker start
[INIT] dead-zone ±76×±76 px
[TTS] Speaking: Hey there! It's great to see you radiating such positive vibes. Keep shining that lovely light. 😊
Hey there! It's great to see you radiating such positive vibes. Keep shining that lovely light. 
[TTS] Speaking: Hey, you! It’s okay to feel scared. I'm here for you if you want to talk about it or just need a friend.
Hey, you! Its okay to feel scared. I'm here for you if you want to talk about it or just need a friend.
2025-04-29 11:40:59,501 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:59,511 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:59,633 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:59,644 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:59,762 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:59,765 [DEBUG] Processing frame in on_frame
2025-04-29 11:40:59,880 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:40:59,891 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:00,001 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:00,012 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:00,122 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:00,126 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:00,240 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:00,251 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:00,351 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:00,356 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:00,456 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:00,459 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:00,555 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:00,564 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:00,666 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:00,676 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:00,773 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:00,776 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:00,876 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:00,881 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:00,981 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:00,985 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:01,084 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:01,087 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:01,183 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:01,189 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:01,287 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:01,292 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:01,391 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:01,402 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:01,500 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:01,509 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:01,607 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:01,609 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:01,707 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:01,711 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:01,810 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:01,812 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:01,910 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:01,916 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:02,015 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:02,017 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:02,114 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:02,120 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:02,215 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:02,222 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:02,319 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:02,324 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:02,421 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:02,427 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:02,541 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:02,551 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:02,662 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:02,663 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:02,777 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:02,790 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:02,903 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:02,915 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:03,030 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:03,041 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:03,154 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:03,165 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:03,279 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:03,285 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:03,398 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:03,407 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:03,519 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:03,523 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:03,635 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:03,642 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:03,756 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:03,758 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:03,869 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:03,871 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:03,989 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:03,990 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:04,106 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:04,110 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:04,231 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:04,234 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:04,347 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:04,352 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:04,468 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:04,476 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:04,598 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:04,609 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:04,726 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:04,729 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:04,848 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:04,850 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:04,969 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:04,980 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:05,096 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:05,100 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:05,221 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:05,232 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:05,374 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:05,382 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:05,507 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:05,519 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:05,642 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:05,651 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:05,769 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:05,781 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:05,902 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:05,910 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:06,029 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:06,042 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:06,157 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:06,160 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:06,270 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:06,275 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:06,381 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:06,386 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:06,496 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:06,503 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:06,612 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:06,619 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:06,729 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:06,737 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:06,847 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:06,853 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:06,963 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:06,971 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:07,090 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:07,099 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:07,212 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:07,217 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:07,331 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:07,336 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:07,448 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:07,454 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:07,566 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:07,573 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:07,684 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:07,690 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:07,802 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:07,808 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:07,925 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:07,937 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:08,049 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:08,054 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:08,166 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:08,173 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:08,288 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:08,291 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:08,407 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:08,412 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:08,525 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:08,533 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:08,644 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:08,648 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:08,760 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:08,771 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:08,884 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:08,889 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:09,001 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:09,012 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:09,123 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:09,125 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:09,237 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:09,239 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:09,348 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:09,357 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:09,467 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:09,471 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:09,584 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:09,588 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:09,701 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:09,705 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:09,816 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:09,823 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:09,935 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:09,939 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:10,051 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:10,060 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:10,174 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:10,176 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:10,291 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:10,297 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:10,407 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:10,418 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:10,550 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:10,561 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:10,683 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:10,686 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:10,798 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:10,806 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:10,918 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:10,922 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:11,037 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:11,044 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:11,156 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:11,161 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:11,271 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:11,273 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:11,387 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:11,390 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:11,500 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:11,506 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:11,614 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:11,618 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:11,722 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:11,725 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:11,828 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:11,836 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:11,942 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:11,947 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:12,053 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:12,057 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:12,166 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:12,171 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:12,279 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:12,283 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:12,393 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:12,399 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:12,510 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:12,516 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:12,625 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:12,631 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:12,745 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:12,748 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:12,868 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:12,875 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:12,983 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:12,992 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:13,103 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:13,106 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:13,223 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:13,231 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:13,348 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:13,358 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:13,466 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:13,472 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:13,583 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:13,592 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:13,703 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:13,715 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:13,823 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:13,835 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:13,949 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:13,961 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:14,069 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:14,077 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:14,185 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:14,193 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:14,306 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:14,313 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:14,423 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:14,428 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:14,544 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:14,553 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:14,664 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:14,669 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:14,791 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:14,796 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:14,904 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:14,913 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:15,024 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:15,032 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:15,144 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:15,147 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:15,266 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:15,273 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:15,383 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:15,389 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:15,505 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:15,509 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:15,633 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:15,638 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:15,759 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:15,764 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:15,875 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:15,879 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:15,985 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:15,992 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:16,105 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:16,115 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:16,225 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:16,238 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:16,349 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:16,356 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:16,473 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:16,476 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:16,590 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:16,595 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:16,713 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:16,726 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:16,847 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:16,851 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:16,970 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:16,974 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:17,094 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:17,100 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:17,222 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:17,233 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:17,352 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:17,362 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:17,480 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:17,489 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:17,605 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:17,609 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:17,719 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:17,732 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:17,840 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:17,846 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:17,950 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:17,959 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:18,065 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:18,072 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:18,174 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:18,181 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:18,281 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:18,293 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:18,391 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:18,397 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:18,503 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:18,512 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:18,624 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:18,631 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:18,755 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:18,757 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:18,868 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:18,874 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:18,992 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:18,994 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:19,115 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:19,126 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:19,248 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:19,259 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:19,383 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:19,386 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:19,506 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:19,507 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:19,628 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:19,634 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:19,753 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:19,765 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:19,882 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:19,893 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:20,013 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:20,018 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:20,135 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:20,138 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:20,251 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:20,258 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:20,368 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:20,373 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:20,483 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:20,494 [DEBUG] Processing frame in on_frame
2025-04-29 11:41:20,599 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:41:20,609 [DEBUG] Processing frame in on_frame
